download_data.sh: line 3: cd: datasets/robotics: No such file or directory
--2021-07-02 22:58:29--  http://downloads.cs.stanford.edu/juno/triangle_real_data.zip
Resolving downloads.cs.stanford.edu (downloads.cs.stanford.edu)... 171.64.64.22
Connecting to downloads.cs.stanford.edu (downloads.cs.stanford.edu)|171.64.64.22|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11700213656 (11G) [application/zip]
Saving to: ‘_tmp.zip’

     0K .......... .......... .......... .......... ..........  0% 68.8K 46h7m
 20950K .......... .......... .......... .......... ..........  0% 91.5M 15m41s
 21000K .......... .......... .......... .......... ..........  0%  100M 15m39s
 21050K .......... .......... .......... .......... ..........  0% 99.9M 15m37s
 21100K .......... .......... .......... .......... ..........  0%  144M 15m35s
 21150K .......... .......... .......... .......... ..........  0% 92.1M 15m33s
 21200K .......... .......... .......... .......... ..........  0%  156M 15m31s
 21250K .......... .......... .......... .......... ..........  0% 89.6M 15m29s
 21300K .......... .......... .......... .......... ..........  0% 97.6M 15m27s
 21350K .......... .......... .......... .......... ..........  0%  161M 15m25s
 21400K .......... .......... .......... .......... ..........  0% 93.2M 15m23s
 21450K .......... .......... .......... .......... ..........  0% 90.8M 15m21s
 21500K .......... .......... .......... .......... ..........  0%  157M 15m19s
 21550K .......... .......... .......... .......... ..........  0% 92.6M 15m17s
 21600K .......... .......... .......... .......... ..........  0%  151M 15m15s
 21650K .......... .......... .......... .......... ..........  0% 93.7M 15m14s
 21700K .......... .......... .......... .......... ..........  0%  157M 15m12s
 21750K .......... .......... .......... .......... ..........  0% 89.2M 15m10s
 21800K .......... .......... .......... .......... ..........  0% 94.8M 15m8s
 21850K .......... .......... .......... .......... ..........  0%  150M 15m6s
 21900K .......... .......... .......... .......... ..........  0% 5.65M 15m9s
 21950K .......... .......... .......... .......... ..........  0% 84.7M 15m7s
 22000K .......... .......... .......... .......... ..........  0%  146M 15m5s
 22050K .......... .......... .......... .......... ..........  0% 91.9M 15m3s
 22100K .......... .......... .......... .......... ..........  0%  156M 15m1s
 22150K .......... .......... .......... .......... ..........  0% 89.2M 15m0s
 22200K .......... .......... .......... .......... ..........  0%  103M 14m58s
 22250K .......... .......... .......... .......... ..........  0%  101M 14m56s
 22300K .......... .......... .......... .......... ..........  0%  141M 14m54s
 22350K .......... .......... .......... .......... ..........  0% 43.4M 14m53s
 22400K .......... .......... .......... .......... ..........  0% 70.0M 14m51s
 22450K .......... .......... .......... .......... ..........  0% 86.2M 14m49s
 22500K .......... .......... .......... .......... ..........  0%  158M 14m48s
 22550K .......... .......... .......... .......... ..........  0% 86.8M 14m46s
 22600K .......... .......... .......... .......... ..........  0% 94.3M 14m44s
 22650K .......... .......... .......... .......... ..........  0%  155M 14m42s
 22700K .......... .......... .......... .......... ..........  0% 91.9M 14m41s
 22750K .......... .......... .......... .......... ..........  0% 94.8M 14m39s
 22800K .......... .......... .......... .......... ..........  0%  150M 14m37s
 22850K .......... .......... .......... .......... ..........  0% 93.3M 14m36s
 22900K .......... .......... .......... .......... ..........  0%  160M 14m34s
 22950K .......... .......... .......... .......... ..........  0% 90.8M 14m32s
 23000K .......... .......... .......... .......... ..........  0% 93.1M 14m31s
 23050K .......... .......... .......... .......... ..........  0%  157M 14m29s
 23100K .......... .......... .......... .......... ..........  0% 93.7M 14m27s
 23150K .......... .......... .......... .......... ..........  0%  150M 14m26s
 23200K .......... .......... .......... .......... ..........  0% 92.8M 14m24s
 23250K .......... .......... .......... .......... ..........  0% 34.6M 14m23s
 23300K .......... .......... .......... .......... ..........  0% 1.04M 14m44s
 23350K .......... .......... .......... .......... ..........  0%  118M 14m42s
 23400K .......... .......... .......... .......... ..........  0% 91.8M 14m41s
 23450K .......... .......... .......... .......... ..........  0%  158M 14m39s
 23500K .......... .......... .......... .......... ..........  0% 94.0M 14m37s
 23550K .......... .......... .......... .......... ..........  0%  146M 14m36s
 23600K .......... .......... .......... .......... ..........  0% 93.2M 14m34s
 23650K .......... .......... .......... .......... ..........  0%  163M 14m32s
 23700K .......... .......... .......... .......... ..........  0% 90.2M 14m31s
 23750K .......... .......... .......... .......... ..........  0% 94.0M 14m29s
 23800K .......... .......... .......... .......... ..........  0%  148M 14m27s
 23850K .......... .......... .......... .......... ..........  0% 93.6M 14m26s
 23900K .......... .......... .......... .......... ..........  0% 42.2M 14m25s
 23950K .......... .......... .......... .......... ..........  0% 88.1M 14m23s
 24000K .......... .......... .......... .......... ..........  0% 84.9M 14m21s
 24050K .......... .......... .......... .......... ..........  0% 90.2M 14m20s
 24100K .......... .......... .......... .......... ..........  0% 91.8M 14m18s
 24150K .......... .......... .......... .......... ..........  0%  157M 14m17s
 24200K .......... .......... .......... .......... ..........  0% 94.6M 14m15s
 24250K .......... .......... .......... .......... ..........  0%  149M 14m14s
 24300K .......... .......... .......... .......... ..........  0% 93.8M 14m12s
 24350K .......... .......... .......... .......... ..........  0%  122M 14m11s
 24400K .......... .......... .......... .......... ..........  0%  114M 14m9s
 24450K .......... .......... .......... .......... ..........  0% 91.6M 14m8s
 24500K .......... .......... .......... .......... ..........  0%  155M 14m6s
 24550K .......... .......... .......... .......... ..........  0% 91.7M 14m4s
 24600K .......... .......... .......... .......... ..........  0%  159M 14m3s
 24650K .......... .......... .......... .......... ..........  0% 38.8M 14m2s
 24700K .......... .......... .......... .......... ..........  0% 6.21M 14m4s
 24750K .......... .......... .......... .......... ..........  0%  109M 14m2s
 24800K .......... .......... .......... .......... ..........  0% 93.0M 14m1s
 24850K .......... .......... .......... .......... ..........  0%  154M 13m59s
 24900K .......... .......... .......... .......... ..........  0% 93.4M 13m58s
 24950K .......... .......... .......... .......... ..........  0%  146M 13m56s
 25000K .......... .......... .......... .......... ..........  0%  101M 13m55s
 25050K .......... .......... .......... .......... ..........  0%  100M 13m53s
 25100K .......... .......... .......... .......... ..........  0%  144M 13m52s
 25150K .......... .......... .......... .......... ..........  0% 94.5M 13m50s
 25200K .......... .......... .......... .......... ..........  0%  159M 13m49s
 25250K .......... .......... .......... .......... ..........  0% 92.0M 13m47s
 25300K .......... .......... .......... .......... ..........  0% 94.3M 13m46s
 25350K .......... .......... .......... .......... ..........  0%  151M 13m45s
 25400K .......... .......... .......... .......... ..........  0% 92.7M 13m43s
 25450K .......... .......... .......... .......... ..........  0% 91.8M 13m42s
 25500K .......... .......... .......... .......... ..........  0%  157M 13m40s
 25550K .......... .......... .......... .......... ..........  0% 94.0M 13m39s
 25600K .......... .......... .......... .......... ..........  0%  151M 13m38s
 25650K .......... .......... .......... .......... ..........  0% 43.9M 13m36s
 25700K .......... .......... .......... .......... ..........  0% 72.1M 13m35s
 25750K .......... .......... .......... .......... ..........  0% 84.7M 13m34s
 25800K .......... .......... .......... .......... ..........  0% 91.1M 13m32s
 25850K .......... .......... .......... .......... ..........  0%  151M 13m31s
 25900K .......... .......... .......... .......... ..........  0% 93.7M 13m30s
 25950K .......... .......... .......... .......... ..........  0% 90.9M 13m28s
 26000K .......... .......... .......... .......... ..........  0%  157M 13m27s
 26050K .......... .......... .......... .......... ..........  0% 93.6M 13m26s
 26100K .......... .......... .......... .......... ..........  0%  555K 14m3s
 26150K .......... .......... .......... .......... ..........  0% 80.1M 14m2s
 26200K .......... .......... .......... .......... ..........  0% 93.0M 14m1s
 26250K .......... .......... .......... .......... ..........  0%  154M 13m59s
 26300K .......... .......... .......... .......... ..........  0% 93.4M 13m58s
 26350K .......... .......... .......... .......... ..........  0% 49.7M 13m57s
 26400K .......... .......... .......... .......... ..........  0% 77.3M 13m55s
 26450K .......... .......... .......... .......... ..........  0%  159M 13m54s
 26500K .......... .......... .......... .......... ..........  0% 92.2M 13m53s
 26550K .......... .......... .......... .......... ..........  0% 31.7M 13m52s
 26600K .......... .......... .......... .......... ..........  0%  149M 13m50s
 26650K .......... .......... .......... .......... ..........  0% 44.1M 13m49s
 26700K .......... .......... .......... .......... ..........  0% 83.3M 13m48s
 26750K .......... .......... .......... .......... ..........  0%  162M 13m46s
 26800K .......... .......... .......... .......... ..........  0% 92.8M 13m45s
 26850K .......... .......... .......... .......... ..........  0% 58.0M 13m44s
 26900K .......... .......... .......... .......... ..........  0%  118M 13m43s
 26950K .......... .......... .......... .......... ..........  0% 91.0M 13m41s
 27000K .......... .......... .......... .......... ..........  0%  158M 13m40s
 27050K .......... .......... .......... .......... ..........  0% 25.4M 13m39s
 27100K .......... .......... .......... .......... ..........  0%  112M 13m38s
 27150K .......... .......... .......... .......... ..........  0% 89.4M 13m37s
 27200K .......... .......... .......... .......... ..........  0% 96.2M 13m35s
 27250K .......... .......... .......... .......... ..........  0%  158M 13m34s
 27300K .......... .......... .......... .......... ..........  0% 93.2M 13m33s
 27350K .......... .......... .......... .......... ..........  0%  157M 13m31s
 27400K .......... .......... .......... .......... ..........  0% 91.1M 13m30s
 27450K .......... .......... .......... .......... ..........  0%  160M 13m29s
 27500K .......... .......... .......... .......... ..........  0% 58.5M 13m28s
 27550K .......... .......... .......... .......... ..........  0% 50.7M 13m26s
 27600K .......... .......... .......... .......... ..........  0%  113M 13m25s
 27650K .......... .......... .......... .......... ..........  0% 93.7M 13m24s
 27700K .......... .......... .......... .......... ..........  0% 25.7M 13m23s
 27750K .......... .......... .......... .......... ..........  0% 85.4M 13m22s
 27800K .......... .......... .......... .......... ..........  0% 87.2M 13m21s
 27850K .......... .......... .......... .......... ..........  0% 90.9M 13m20s
 27900K .......... .......... .......... .......... ..........  0%  161M 13m18s
 27950K .......... .......... .......... .......... ..........  0% 89.5M 13m17s
 28000K .......... .......... .......... .......... ..........  0% 86.6M 13m16s
 28050K .......... .......... .......... .......... ..........  0%  160M 13m15s
 28100K .......... .......... .......... .......... ..........  0% 93.7M 13m13s
 28150K .......... .......... .......... .......... ..........  0% 90.7M 13m12s
 28200K .......... .......... .......... .......... ..........  0%  158M 13m11s
